seed_query,place_name,user_name,rating,review_text,review_date,stage2_completed,stage2_finished_at
Hoa Sen Home,"HOA SEN HOME - Bà Rịa 2 - Vũng Tàu Cửa hàng vật liệu xây dựng · G6P2+FVV, QL56",Thach Doan Dinh,5 sao,"Sản phẩm đa dạng, chất lượng, uy tín, nhân viên vui vẻ nhiệt tình.",4 tuần trước,True,2026-05-22T23:31:45
Hoa Sen Home,"HOA SEN HOME - Bà Rịa 2 - Vũng Tàu Cửa hàng vật liệu xây dựng · G6P2+FVV, QL56",luan nguyen,5 sao,Hàng hóa chất lượng thương hiệu Hoa Sen,một tháng trước,True,2026-05-22T23:31:45
Hoa Sen Home,"HOA SEN HOME - Bà Rịa 2 - Vũng Tàu Cửa hàng vật liệu xây dựng · G6P2+FVV, QL56",Le Tuan,5 sao,"Sản phẩm chất lượng tốt, đúng giá không đau ví - được bảo hành theo tiêu chuẩn, nhân viên thân thiện và lễ phép, Rất hài lòng và sẽ quay lại lần sau !",một tháng trước,True,2026-05-22T23:31:45
Hoa Sen Home,"HOA SEN HOME - Bà Rịa 2 - Vũng Tàu Cửa hàng vật liệu xây dựng · G6P2+FVV, QL56",NgHuyThạc 47,5 sao,Đúng giá - đúng chất lượng - được bảo hành,một tháng trước,True,2026-05-22T23:31:45
Hoa Sen Home,"HOA SEN HOME - Bà Rịa 2 - Vũng Tàu Cửa hàng vật liệu xây dựng · G6P2+FVV, QL56",Vu Huynh,5 sao,"Nhân viên thân thiện nhiệt tình tư vấn, đa dạng sản phẩm và nhiều thương hiệu để lựa chọn.",một tháng trước,True,2026-05-22T23:31:45
Hoa Sen Home,"HOA SEN HOME - Bà Rịa 2 - Vũng Tàu Cửa hàng vật liệu xây dựng · G6P2+FVV, QL56",Phương Phạm,5 sao,"Chúc siêu thị vật liệu xây dựng khai trương hồng phát, không ngừng vươn xa, trở thành đối tác chiến lược tin cậy của các nhà thầu và người tiêu dùng.
Chúc siêu thị xây dựng vững niềm tin, kiến tạo nên những công trình bền đẹp và thịnh vượng.",một tháng trước,True,2026-05-22T23:31:45
Hoa Sen Home,"HOA SEN HOME - Bà Rịa 2 - Vũng Tàu Cửa hàng vật liệu xây dựng · G6P2+FVV, QL56",Anh thy Nguyễn,5 sao,"Uy tín,chất lượng",một tháng trước,True,2026-05-22T23:31:45
Hoa Sen Home,"HOA SEN HOME - Bà Rịa 2 - Vũng Tàu Cửa hàng vật liệu xây dựng · G6P2+FVV, QL56",MASTER _ DUC,5 sao,"sản phẩm tốt chất lượng,",một tháng trước,True,2026-05-22T23:31:45
Hoa Sen Home,"HOA SEN HOME - Bà Rịa 2 - Vũng Tàu Cửa hàng vật liệu xây dựng · G6P2+FVV, QL56",khuc nguyen,5 sao,"sản phẩm thiết bị nhà tắm &  nhà bếp tại đây rất nhiều mẫu cho mình chọn lựa luôn. Giá hợp lý, hàng rõ nguồn gốc. MN nên ghé trải nghiệm, mua sắm",một tháng trước,True,2026-05-22T23:31:45
Hoa Sen Home,"HOA SEN HOME - Bà Rịa 2 - Vũng Tàu Cửa hàng vật liệu xây dựng · G6P2+FVV, QL56",Sang Nguyen,5 sao,"Trưng bày nhiều hàng, mẫu mã đẹp, giá tốt.",một tháng trước,True,2026-05-22T23:31:45
Hoa Sen Home,"HOA SEN HOME - Bà Rịa 2 - Vũng Tàu Cửa hàng vật liệu xây dựng · G6P2+FVV, QL56",Lê Thiên An,5 sao,"Hàng hoá đa dạng, chất lượng tốt, giá hợp lý",một tháng trước,True,2026-05-22T23:31:45
Hoa Sen Home,"HOA SEN HOME - Bà Rịa 2 - Vũng Tàu Cửa hàng vật liệu xây dựng · G6P2+FVV, QL56",Nhật Duy Cao,5 sao,Trải nghiệm tuyệt vời ở Hoa Sen Home,một tháng trước,True,2026-05-22T23:31:45
Hoa Sen Home,"HOA SEN HOME - Bà Rịa 2 - Vũng Tàu Cửa hàng vật liệu xây dựng · G6P2+FVV, QL56",Nguyen Binh,5 sao,Tuyệt vời.^^,một tháng trước,True,2026-05-22T23:31:45
Hoa Sen Home,"HOA SEN HOME - Bà Rịa 2 - Vũng Tàu Cửa hàng vật liệu xây dựng · G6P2+FVV, QL56",Hữu Phước Nguyễn,5 sao,,một tuần trước,True,2026-05-22T23:31:45
Hoa Sen Home,"HOA SEN HOME - Bà Rịa 2 - Vũng Tàu Cửa hàng vật liệu xây dựng · G6P2+FVV, QL56",Tống Xuân Đức - D07,5 sao,,một tháng trước,True,2026-05-22T23:31:45
Hoa Sen Home,"HOA SEN HOME - Bà Rịa 2 - Vũng Tàu Cửa hàng vật liệu xây dựng · G6P2+FVV, QL56",Khoa Diệp Trần Anh,5 sao,,một tháng trước,True,2026-05-22T23:31:45
Hoa Sen Home,"HOA SEN HOME - Bà Rịa 2 - Vũng Tàu Cửa hàng vật liệu xây dựng · G6P2+FVV, QL56",Tâm Nguyễn Viết,5 sao,,một tháng trước,True,2026-05-22T23:31:45
Hoa Sen Home,"HOA SEN HOME - Bà Rịa 2 - Vũng Tàu Cửa hàng vật liệu xây dựng · G6P2+FVV, QL56",Vinh Lai Chí,5 sao,,một tháng trước,True,2026-05-22T23:31:45
Hoa Sen Home,"HOA SEN HOME - Bà Rịa 2 - Vũng Tàu Cửa hàng vật liệu xây dựng · G6P2+FVV, QL56",Duy Võ Bảo,5 sao,,một tháng trước,True,2026-05-22T23:31:45
Hoa Sen Home,"HOA SEN HOME - Bà Rịa 2 - Vũng Tàu Cửa hàng vật liệu xây dựng · G6P2+FVV, QL56",Hữu Phước Nguyễn,5 sao,,một tháng trước,True,2026-05-22T23:31:45
Hoa Sen Home,Showroom Gạch Men & TBVS - Hoa Sen Home Cửa hàng gạch ốp lát · 81 Phạm Ngọc Thạch,Ha Pham,5 sao,"Nhiều mẫu mã mới đẹp , đa dạng , Hoa Sen uy tín xưa giờ . Sẽ quay lại ủng hộ !!!",2 tuần trước,True,2026-05-22T23:32:25
Hoa Sen Home,Showroom Gạch Men & TBVS - Hoa Sen Home Cửa hàng gạch ốp lát · 81 Phạm Ngọc Thạch,Tien Nguyen,5 sao,Rất hài lòng về sản phẩm và dịch vụ,2 tuần trước,True,2026-05-22T23:32:25
Hoa Sen Home,Showroom Gạch Men & TBVS - Hoa Sen Home Cửa hàng gạch ốp lát · 81 Phạm Ngọc Thạch,Nguyễn Vũ Hoài Dương,5 sao,Sắp tới xây nhà sẽ ủng hộ showroom tiếp.,2 tuần trước,True,2026-05-22T23:32:25
Hoa Sen Home,Showroom Gạch Men & TBVS - Hoa Sen Home Cửa hàng gạch ốp lát · 81 Phạm Ngọc Thạch,Trúc Thanh,5 sao,"Hàng uy tín, chất lượng, giá cả rõ ràng, được hỗ trợ tận tình trong quá trình chọn và mua hàng",2 tuần trước,True,2026-05-22T23:32:25
Hoa Sen Home,Showroom Gạch Men & TBVS - Hoa Sen Home Cửa hàng gạch ốp lát · 81 Phạm Ngọc Thạch,Vân Nguyễn Lê,5 sao,Nhiều gạch đẹp,2 tuần trước,True,2026-05-22T23:32:25
Hoa Sen Home,Showroom Gạch Men & TBVS - Hoa Sen Home Cửa hàng gạch ốp lát · 81 Phạm Ngọc Thạch,Thiện Nguyễn Quang,5 sao,,2 tuần trước,True,2026-05-22T23:32:25
Hoa Sen Home,Showroom Gạch Men & TBVS - Hoa Sen Home Cửa hàng gạch ốp lát · 81 Phạm Ngọc Thạch,THU MAI NGỌC DIỄM,5 sao,,2 tuần trước,True,2026-05-22T23:32:25
Hoa Sen Home,"Hoa Sen Home - Cửa Hàng Long Thành Văn phòng công ty ·  · Số 1617, Quốc lộ 51, Tổ 2, Ấp Phước Hòa",Bằng Nguyễn nhân,5 sao,Chuyện sân xuất ton xa go.nha xưởng.cty.risoc.vvv,5 tháng trước,True,2026-05-22T23:33:11
Hoa Sen Home,"Hoa Sen Home - Cửa Hàng Long Thành Văn phòng công ty ·  · Số 1617, Quốc lộ 51, Tổ 2, Ấp Phước Hòa",Toản Nguyễn,3 sao,Giá chát hơn so với mặt bằng chung.,7 tháng trước,True,2026-05-22T23:33:11
Hoa Sen Home,"Hoa Sen Home - Cửa Hàng Long Thành Văn phòng công ty ·  · Số 1617, Quốc lộ 51, Tổ 2, Ấp Phước Hòa",cong manh Nguyen,5 sao,Tôn hoa sen long thành là 1 trong 17 ch tôn hoa sen trong tỉnh đồng nai,5 năm trước,True,2026-05-22T23:33:11
Hoa Sen Home,"Hoa Sen Home - Cửa Hàng Long Thành Văn phòng công ty ·  · Số 1617, Quốc lộ 51, Tổ 2, Ấp Phước Hòa",Long Minh,5 sao,"Sản phẩm đa dạng
Chất lượng tốt",11 tháng trước,True,2026-05-22T23:33:11
Hoa Sen Home,"Hoa Sen Home - Cửa Hàng Long Thành Văn phòng công ty ·  · Số 1617, Quốc lộ 51, Tổ 2, Ấp Phước Hòa",hong huu,5 sao,ok,Thời gian chỉnh sửa: 10 tháng trước,True,2026-05-22T23:33:11
Hoa Sen Home,"Hoa Sen Home - Cửa Hàng Long Thành Văn phòng công ty ·  · Số 1617, Quốc lộ 51, Tổ 2, Ấp Phước Hòa",Kim Hoàng,5 sao,Tốt,6 năm trước,True,2026-05-22T23:33:11
Hoa Sen Home,"Hoa Sen Home - Cửa Hàng Long Thành Văn phòng công ty ·  · Số 1617, Quốc lộ 51, Tổ 2, Ấp Phước Hòa",Dac Huy Ngo,5 sao,,một năm trước,True,2026-05-22T23:33:11
Hoa Sen Home,"Hoa Sen Home - Cửa Hàng Long Thành Văn phòng công ty ·  · Số 1617, Quốc lộ 51, Tổ 2, Ấp Phước Hòa",Sơn Hà,1 sao,,một năm trước,True,2026-05-22T23:33:11
Hoa Sen Home,"Hoa Sen Home - Cửa Hàng Long Thành Văn phòng công ty ·  · Số 1617, Quốc lộ 51, Tổ 2, Ấp Phước Hòa",Chí Tranminh,5 sao,,một năm trước,True,2026-05-22T23:33:11
Hoa Sen Home,"Hoa Sen Home - Cửa Hàng Long Thành Văn phòng công ty ·  · Số 1617, Quốc lộ 51, Tổ 2, Ấp Phước Hòa",[email] Vinhthanh,1 sao,,2 năm trước,True,2026-05-22T23:33:11
Hoa Sen Home,"Hoa Sen Home - Cửa Hàng Long Thành Văn phòng công ty ·  · Số 1617, Quốc lộ 51, Tổ 2, Ấp Phước Hòa",to nhat Manh,3 sao,,2 năm trước,True,2026-05-22T23:33:11
Hoa Sen Home,"Hoa Sen Home - Cửa Hàng Long Thành Văn phòng công ty ·  · Số 1617, Quốc lộ 51, Tổ 2, Ấp Phước Hòa",Tân Nguyễn,1 sao,,3 năm trước,True,2026-05-22T23:33:11
Hoa Sen Home,"Hoa Sen Home - Cửa Hàng Long Thành Văn phòng công ty ·  · Số 1617, Quốc lộ 51, Tổ 2, Ấp Phước Hòa",kisaht nratto,5 sao,,6 năm trước,True,2026-05-22T23:33:11
Hoa Sen Home,"Hoa Sen Home - Cửa Hàng Long Thành Văn phòng công ty ·  · Số 1617, Quốc lộ 51, Tổ 2, Ấp Phước Hòa",Phạm Lưu Niên,5 sao,,6 năm trước,True,2026-05-22T23:33:11
Hoa Sen Home,"Hoa Sen Home - Cửa Hàng Long Thành Văn phòng công ty ·  · Số 1617, Quốc lộ 51, Tổ 2, Ấp Phước Hòa",longthanh hoasen,5 sao,,6 năm trước,True,2026-05-22T23:33:11
Hoa Sen Home,HOA SEN HOME- TÂN UYÊN- BÌNH DƯƠNG Nhà cung cấp vật liệu xây dựng · ĐT742,Vy Nguyen,5 sao,"Tận tâm, chuyên nghiệp, thái độ phục vụ tốt, nhiệt tình, giá cả phù hợp",11 tháng trước,True,2026-05-22T23:33:56
Hoa Sen Home,HOA SEN HOME- TÂN UYÊN- BÌNH DƯƠNG Nhà cung cấp vật liệu xây dựng · ĐT742,huê trần,5 sao,"Thái độ phục vụ tốt, nhiệt tình, tận tâm với KH",11 tháng trước,True,2026-05-22T23:33:56
Hoa Sen Home,HOA SEN HOME- TÂN UYÊN- BÌNH DƯƠNG Nhà cung cấp vật liệu xây dựng · ĐT742,Long Nguyễn Đức,5 sao,"CH có đầy đủ các mặt hàng, nhân viên tư vấn nhiệt tình",11 tháng trước,True,2026-05-22T23:33:56
Hoa Sen Home,HOA SEN HOME- TÂN UYÊN- BÌNH DƯƠNG Nhà cung cấp vật liệu xây dựng · ĐT742,Thang Nguyen,5 sao,"Cửa hàng phục vụ nhiệt tình, sản phẩm chất lượng 👍 …",2 năm trước,True,2026-05-22T23:33:56
Hoa Sen Home,HOA SEN HOME- TÂN UYÊN- BÌNH DƯƠNG Nhà cung cấp vật liệu xây dựng · ĐT742,Văn Tài Trần,2 sao,Không biết địa điểm trên!!!,3 năm trước,True,2026-05-22T23:33:56
Hoa Sen Home,HOA SEN HOME- TÂN UYÊN- BÌNH DƯƠNG Nhà cung cấp vật liệu xây dựng · ĐT742,kha nguyen,5 sao,OK,3 năm trước,True,2026-05-22T23:33:56
Hoa Sen Home,HOA SEN HOME- TÂN UYÊN- BÌNH DƯƠNG Nhà cung cấp vật liệu xây dựng · ĐT742,hoàng nguyễn,5 sao,,11 tháng trước,True,2026-05-22T23:33:56
Hoa Sen Home,HOA SEN HOME- TÂN UYÊN- BÌNH DƯƠNG Nhà cung cấp vật liệu xây dựng · ĐT742,THANH NGUYỄN,4 sao,,một năm trước,True,2026-05-22T23:33:56
Hoa Sen Home,HOA SEN HOME- TÂN UYÊN- BÌNH DƯƠNG Nhà cung cấp vật liệu xây dựng · ĐT742,Huê Trần,5 sao,,2 năm trước,True,2026-05-22T23:33:56
Hoa Sen Home,HOA SEN HOME- TÂN UYÊN- BÌNH DƯƠNG Nhà cung cấp vật liệu xây dựng · ĐT742,Phất Lê Trương,5 sao,,2 năm trước,True,2026-05-22T23:33:56
Hoa Sen Home,HOA SEN HOME- TÂN UYÊN- BÌNH DƯƠNG Nhà cung cấp vật liệu xây dựng · ĐT742,Dai Ly,5 sao,,6 năm trước,True,2026-05-22T23:33:56
Hoa Sen Home,"Hoa Sen Home - Cửa Hàng Cần Giuộc Văn phòng công ty · Thửa đất số 600, tờ bản đồ số 17, QL50",Tân Nguyễn Phúc Gia,5 sao,"nhân viên thân thiện, hàng bền tốt đúng giá",một năm trước,True,2026-05-22T23:34:39
Hoa Sen Home,"Hoa Sen Home - Cửa Hàng Cần Giuộc Văn phòng công ty · Thửa đất số 600, tờ bản đồ số 17, QL50",Người Khám phá Việt Nam,5 sao,Của hàng mới khai truong,6 năm trước,True,2026-05-22T23:34:39
Hoa Sen Home,"Hoa Sen Home - Cửa Hàng Cần Giuộc Văn phòng công ty · Thửa đất số 600, tờ bản đồ số 17, QL50",Hua John,1 sao,Nhân viên quá tệ,5 năm trước,True,2026-05-22T23:34:39
Hoa Sen Home,"Hoa Sen Home - Cửa Hàng Cần Giuộc Văn phòng công ty · Thửa đất số 600, tờ bản đồ số 17, QL50",Nghia Huu,5 sao,Rất tốt,6 năm trước,True,2026-05-22T23:34:39
Hoa Sen Home,"Hoa Sen Home - Cửa Hàng Cần Giuộc Văn phòng công ty · Thửa đất số 600, tờ bản đồ số 17, QL50",KỲ DUYÊN 4/1,4 sao,Nhiệt tình,5 năm trước,True,2026-05-22T23:34:39
Hoa Sen Home,"Hoa Sen Home - Cửa Hàng Cần Giuộc Văn phòng công ty · Thửa đất số 600, tờ bản đồ số 17, QL50",Thanh Bình Official,5 sao,tốt,6 năm trước,True,2026-05-22T23:34:39
Hoa Sen Home,"Hoa Sen Home - Cửa Hàng Cần Giuộc Văn phòng công ty · Thửa đất số 600, tờ bản đồ số 17, QL50",Mai Anh Tuấn,5 sao,,5 tháng trước,True,2026-05-22T23:34:39
Hoa Sen Home,"Hoa Sen Home - Cửa Hàng Cần Giuộc Văn phòng công ty · Thửa đất số 600, tờ bản đồ số 17, QL50",Khoa LTM,5 sao,,2 năm trước,True,2026-05-22T23:34:39
Hoa Sen Home,"Hoa Sen Home - Cửa Hàng Cần Giuộc Văn phòng công ty · Thửa đất số 600, tờ bản đồ số 17, QL50",Kha Tích Nguyên,5 sao,,3 năm trước,True,2026-05-22T23:34:39
Hoa Sen Home,"Hoa Sen Home - Cửa Hàng Cần Giuộc Văn phòng công ty · Thửa đất số 600, tờ bản đồ số 17, QL50",Vinh Nguyễn Hữu,5 sao,,3 năm trước,True,2026-05-22T23:34:39
Hoa Sen Home,"Hoa Sen Home - Cửa Hàng Cần Giuộc Văn phòng công ty · Thửa đất số 600, tờ bản đồ số 17, QL50",Son Duong,4 sao,,3 năm trước,True,2026-05-22T23:34:39
Hoa Sen Home,"Hoa Sen Home - Cửa Hàng Cần Giuộc Văn phòng công ty · Thửa đất số 600, tờ bản đồ số 17, QL50",David Nguyen,5 sao,,3 năm trước,True,2026-05-22T23:34:39
Hoa Sen Home,"Hoa Sen Home - Cửa Hàng Cần Giuộc Văn phòng công ty · Thửa đất số 600, tờ bản đồ số 17, QL50",NGUYỄN HOÀNG QUỐC HUY,5 sao,,4 năm trước,True,2026-05-22T23:34:39
Hoa Sen Home,"Hoa Sen Home - Cửa Hàng Cần Giuộc Văn phòng công ty · Thửa đất số 600, tờ bản đồ số 17, QL50",Hà Thanh Lê,5 sao,,5 năm trước,True,2026-05-22T23:34:39
Hoa Sen Home,"Hoa Sen Home - Cửa Hàng Cần Giuộc Văn phòng công ty · Thửa đất số 600, tờ bản đồ số 17, QL50",Huynh Tran Tuan Kiet,4 sao,,5 năm trước,True,2026-05-22T23:34:39
Hoa Sen Home,"Hoa Sen Home - Cửa Hàng Cần Giuộc Văn phòng công ty · Thửa đất số 600, tờ bản đồ số 17, QL50",Trung Đặng,4 sao,,5 năm trước,True,2026-05-22T23:34:39
Hoa Sen Home,"Hoa Sen Home - Cửa Hàng Cần Giuộc Văn phòng công ty · Thửa đất số 600, tờ bản đồ số 17, QL50",Truyền,5 sao,,6 năm trước,True,2026-05-22T23:34:39
Hoa Sen Home,"Hoa Sen Home - Cửa Hàng Cần Giuộc Văn phòng công ty · Thửa đất số 600, tờ bản đồ số 17, QL50",Thanhthanhduy Duy,5 sao,,6 năm trước,True,2026-05-22T23:34:39
Hoa Sen Home,HOA SEN HOME - CẦN GIỜ - TP.HCM Nhà cung cấp vật liệu xây dựng · 784 Duyên Hải,Cường Võ Mạnh,5 sao,dịch vụ ok,một tháng trước,True,2026-05-22T23:35:55
Hoa Sen Home,HOA SEN HOME - CẦN GIỜ - TP.HCM Nhà cung cấp vật liệu xây dựng · 784 Duyên Hải,Ngo Xuan Dang,5 sao,,5 tháng trước,True,2026-05-22T23:35:55
Hoa Sen Home,HOA SEN HOME - DẦU TIẾNG - BÌNH DƯƠNG Nhà cung cấp vật liệu xây dựng · 79F8+6HP,NgHuyThạc 47,5 sao,"Tuyệt vời lắm ạ , đúng giá đúng chất lượng",2 tháng trước,True,2026-05-22T23:38:25
Hoa Sen Home,HOA SEN HOME - DẦU TIẾNG - BÌNH DƯƠNG Nhà cung cấp vật liệu xây dựng · 79F8+6HP,Lam Hoang,5 sao,Tuyệt,3 năm trước,True,2026-05-22T23:38:25
Hoa Sen Home,HOA SEN HOME - DẦU TIẾNG - BÌNH DƯƠNG Nhà cung cấp vật liệu xây dựng · 79F8+6HP,Trung Kiên Phạm,3 sao,Ok,6 năm trước,True,2026-05-22T23:38:25
Hoa Sen Home,HOA SEN HOME - DẦU TIẾNG - BÌNH DƯƠNG Nhà cung cấp vật liệu xây dựng · 79F8+6HP,Smith Olivia (Annie Nguyen),4 sao,,6 tháng trước,True,2026-05-22T23:38:25
Hoa Sen Home,HOA SEN HOME - DẦU TIẾNG - BÌNH DƯƠNG Nhà cung cấp vật liệu xây dựng · 79F8+6HP,Lê Thiên An,5 sao,,một năm trước,True,2026-05-22T23:38:25
Hoa Sen Home,HOA SEN HOME - DẦU TIẾNG - BÌNH DƯƠNG Nhà cung cấp vật liệu xây dựng · 79F8+6HP,Thuật Nguyễn,5 sao,,Thời gian chỉnh sửa: một năm trước,True,2026-05-22T23:38:25
Hoa Sen Home,HOA SEN HOME - DẦU TIẾNG - BÌNH DƯƠNG Nhà cung cấp vật liệu xây dựng · 79F8+6HP,Khoa LTM,5 sao,,2 năm trước,True,2026-05-22T23:38:25
Hoa Sen Home,HOA SEN HOME - DẦU TIẾNG - BÌNH DƯƠNG Nhà cung cấp vật liệu xây dựng · 79F8+6HP,Thọ Phan,5 sao,,3 năm trước,True,2026-05-22T23:38:25
Hoa Sen Home,HOA SEN HOME - DẦU TIẾNG - BÌNH DƯƠNG Nhà cung cấp vật liệu xây dựng · 79F8+6HP,Loi Tran,5 sao,,3 năm trước,True,2026-05-22T23:38:25
Hoa Sen Home,HOA SEN HOME - DẦU TIẾNG - BÌNH DƯƠNG Nhà cung cấp vật liệu xây dựng · 79F8+6HP,thị quế linh vũ,5 sao,,3 năm trước,True,2026-05-22T23:38:25
