seed_query,place_name,user_name,rating,review_text,review_date,stage2_completed,stage2_finished_at
Hoa Sen Home,HOA SEN HOME - DẦU TIẾNG - BÌNH DƯƠNG Nhà cung cấp vật liệu xây dựng · 79F8+6HP,trường nguyễn,5 sao,,6 năm trước,True,2026-05-22T23:38:25
Hoa Sen Home,HOA SEN HOME - DẦU TIẾNG - BÌNH DƯƠNG Nhà cung cấp vật liệu xây dựng · 79F8+6HP,Man Tran,4 sao,,6 năm trước,True,2026-05-22T23:38:25
Hoa Sen Home,HOA SEN HOME - DẦU TIẾNG - BÌNH DƯƠNG Nhà cung cấp vật liệu xây dựng · 79F8+6HP,Hyundai Bình Phước O9O7OO9292,4 sao,,6 năm trước,True,2026-05-22T23:38:25
Hoa Sen Home,HOA SEN HOME BẾN CÁT Cửa hàng vật liệu xây dựng · 3 QL13,Tuyền Nguyễn Kim,5 sao,"Nhân viên tư vấn nhiệt tình, giao hàng nhanh chóng",5 tháng trước,True,2026-05-22T23:39:45
Hoa Sen Home,HOA SEN HOME BẾN CÁT Cửa hàng vật liệu xây dựng · 3 QL13,Takana,5 sao,"Nhân viên tư vấn nhiệt tình, giao hàng nhanh chóng",5 tháng trước,True,2026-05-22T23:39:45
Hoa Sen Home,HOA SEN HOME BẾN CÁT Cửa hàng vật liệu xây dựng · 3 QL13,Huyền Huỳnh Hải,5 sao,"Hàng chất lượng, nhân viên tư vấn nhiệt tình",5 tháng trước,True,2026-05-22T23:39:45
Hoa Sen Home,HOA SEN HOME BẾN CÁT Cửa hàng vật liệu xây dựng · 3 QL13,Thanh Thuỳ Nguyễn,5 sao,"Tư vấn nhiệt tình, hàng chất lượng cao, giao hàng nhanh chóng",5 tháng trước,True,2026-05-22T23:39:45
Hoa Sen Home,HOA SEN HOME BẾN CÁT Cửa hàng vật liệu xây dựng · 3 QL13,Anh Lan,5 sao,"Giao hàng nhanh chóng, chất lượng, nhân viên hỗ trợ nhiệt tình. Ngoài mong đợi",5 tháng trước,True,2026-05-22T23:39:45
Hoa Sen Home,HOA SEN HOME BẾN CÁT Cửa hàng vật liệu xây dựng · 3 QL13,Thị Ánh Mai,5 sao,Tư vấn nhiệt tình giao hàng nhanh chóg,5 tháng trước,True,2026-05-22T23:39:45
Hoa Sen Home,HOA SEN HOME BẾN CÁT Cửa hàng vật liệu xây dựng · 3 QL13,Thanh Huy Hồ,5 sao,"Nhân viên tư vấn nhiệt tình, giao hàng nhanh chóng",10 tháng trước,True,2026-05-22T23:39:45
Hoa Sen Home,HOA SEN HOME BẾN CÁT Cửa hàng vật liệu xây dựng · 3 QL13,Nguyễn Ngọc Yến Linh,5 sao,"Nhân viên tư vấn nhiệt tình, chất lượng tốt",5 tháng trước,True,2026-05-22T23:39:45
Hoa Sen Home,HOA SEN HOME BẾN CÁT Cửa hàng vật liệu xây dựng · 3 QL13,Trung Lê,5 sao,Hàng chất lượng tốt. Sẽ ủng hộ lần sau,7 tháng trước,True,2026-05-22T23:39:45
Hoa Sen Home,HOA SEN HOME BẾN CÁT Cửa hàng vật liệu xây dựng · 3 QL13,xuan huynh,5 sao,"Giao hàng nhanh chóng
Tư vấn nhiệt tình",10 tháng trước,True,2026-05-22T23:39:45
Hoa Sen Home,HOA SEN HOME BẾN CÁT Cửa hàng vật liệu xây dựng · 3 QL13,Dương Nguyễn Hải,5 sao,"Hàng tốt , nhân viên tư vấn nhiệt tình, giao hàng đúng h tận nơi",một tuần trước,True,2026-05-22T23:39:45
Hoa Sen Home,HOA SEN HOME BẾN CÁT Cửa hàng vật liệu xây dựng · 3 QL13,Anh Thư Phan Thị,5 sao,,5 tháng trước,True,2026-05-22T23:39:45
Hoa Sen Home,"Hoa Sen Home - Cửa Hàng Phú Mỹ 2 Dịch vụ mài sắc · QL51, Khu Phố Bến Đình",Nghị Trần Hữu,5 sao,"Cửa hàng đẹp, rộng, nhiều sản phẩm chất lương, nhân viên nhiệt tình",11 tháng trước,True,2026-05-22T23:40:26
Hoa Sen Home,"Hoa Sen Home - Cửa Hàng Phú Mỹ 2 Dịch vụ mài sắc · QL51, Khu Phố Bến Đình",le Thanh,5 sao,"Chất lượng tốt, nhân viên nhiệt tình. Mua hàng rất yên tâm",2 năm trước,True,2026-05-22T23:40:26
Hoa Sen Home,"Hoa Sen Home - Cửa Hàng Phú Mỹ 2 Dịch vụ mài sắc · QL51, Khu Phố Bến Đình",Phạm Lưu Niên,5 sao,"Nhân viên nhiệt tình, giá cả phải chăng, hàng hóa chất lượng. GOOD!",5 năm trước,True,2026-05-22T23:40:26
Hoa Sen Home,"Hoa Sen Home - Cửa Hàng Phú Mỹ 2 Dịch vụ mài sắc · QL51, Khu Phố Bến Đình",Lương Nguyễn,5 sao,Hợp lý . giá cả phải chăng,5 năm trước,True,2026-05-22T23:40:26
Hoa Sen Home,"Hoa Sen Home - Cửa Hàng Phú Mỹ 2 Dịch vụ mài sắc · QL51, Khu Phố Bến Đình",Thanh Tuyen Nguyen,4 sao,Đa dạng sản phẩm,4 năm trước,True,2026-05-22T23:40:26
Hoa Sen Home,"Hoa Sen Home - Cửa Hàng Phú Mỹ 2 Dịch vụ mài sắc · QL51, Khu Phố Bến Đình",TIỆN LỤC,5 sao,Max,4 năm trước,True,2026-05-22T23:40:26
Hoa Sen Home,"Hoa Sen Home - Cửa Hàng Phú Mỹ 2 Dịch vụ mài sắc · QL51, Khu Phố Bến Đình",Sỹ Phan,5 sao,,3 năm trước,True,2026-05-22T23:40:26
Hoa Sen Home,"Hoa Sen Home - Cửa Hàng Phú Mỹ 2 Dịch vụ mài sắc · QL51, Khu Phố Bến Đình",Hon Nguyen,4 sao,,4 năm trước,True,2026-05-22T23:40:26
Hoa Sen Home,"Hoa Sen Home - Cửa Hàng Phú Mỹ 2 Dịch vụ mài sắc · QL51, Khu Phố Bến Đình",Thong Nguyen,5 sao,,5 năm trước,True,2026-05-22T23:40:26
Hoa Sen Home,"Hoa Sen Home - Cửa Hàng Phú Mỹ 2 Dịch vụ mài sắc · QL51, Khu Phố Bến Đình",Ngọc Đậu Văn,5 sao,,5 năm trước,True,2026-05-22T23:40:26
Hoa Sen Home,Hoa Sen Home Đồng Phú Cửa hàng vật liệu xây dựng · 66 Cách Mạng Tháng Tám,Hoang Tran,5 sao,Đã mua hàng rất rốt,4 ngày trước,True,2026-05-22T23:41:06
Hoa Sen Home,Hoa Sen Home Đồng Phú Cửa hàng vật liệu xây dựng · 66 Cách Mạng Tháng Tám,thanhsy tran,5 sao,Nơi cung cấp vật liệu xây dựng uy tín và chất lượng,4 ngày trước,True,2026-05-22T23:41:06
Hoa Sen Home,Hoa Sen Home Đồng Phú Cửa hàng vật liệu xây dựng · 66 Cách Mạng Tháng Tám,Tuấn Nguyễn,5 sao,Hoa Sen Home Đồng Phú cung cấp nhiều vật tư cho ngôi nhà của Bạn,6 ngày trước,True,2026-05-22T23:41:06
Hoa Sen Home,Hoa Sen Home - Cửa Hàng Vũng Tàu Nhà cung cấp vật liệu xây dựng · 552 Bình Giã,Nghị Trần Hữu,5 sao,"Cửa hàng có nhiều mẫu mã đa dạng, chất lượng tốt, thương hiệu uy tín",11 tháng trước,True,2026-05-22T23:41:54
Hoa Sen Home,Hoa Sen Home - Cửa Hàng Vũng Tàu Nhà cung cấp vật liệu xây dựng · 552 Bình Giã,Nguyễn Thành Sơn,5 sao,Bán hàng phục vụ tận tình chu đáo,2 năm trước,True,2026-05-22T23:41:54
Hoa Sen Home,Hoa Sen Home - Cửa Hàng Vũng Tàu Nhà cung cấp vật liệu xây dựng · 552 Bình Giã,Tuan Pham,4 sao,Chuẩn bị cho 1 chương mới. Thành công hay thất bại bắt đầu từ hôm nay.,4 năm trước,True,2026-05-22T23:41:54
Hoa Sen Home,Hoa Sen Home - Cửa Hàng Vũng Tàu Nhà cung cấp vật liệu xây dựng · 552 Bình Giã,Lê Thiên An,5 sao,"Tôn đẹp, giá tốt. Nhân viên thân thiện. Nhiệt tình.",8 năm trước,True,2026-05-22T23:41:54
Hoa Sen Home,Hoa Sen Home - Cửa Hàng Vũng Tàu Nhà cung cấp vật liệu xây dựng · 552 Bình Giã,Van Tran,3 sao,Giá cáo hơn các cửa hàng khác 1 chút,6 năm trước,True,2026-05-22T23:41:54
Hoa Sen Home,Hoa Sen Home - Cửa Hàng Vũng Tàu Nhà cung cấp vật liệu xây dựng · 552 Bình Giã,Vũng Tàu Hoa Sen,5 sao,Cảm ơn Quý khách hàng đã ủng hộ,2 năm trước,True,2026-05-22T23:41:54
Hoa Sen Home,Hoa Sen Home - Cửa Hàng Vũng Tàu Nhà cung cấp vật liệu xây dựng · 552 Bình Giã,Phạm Minh Tân,5 sao,Giá công khai minh bạch,3 năm trước,True,2026-05-22T23:41:54
Hoa Sen Home,Hoa Sen Home - Cửa Hàng Vũng Tàu Nhà cung cấp vật liệu xây dựng · 552 Bình Giã,Binh Cao,5 sao,Rất Đẹp,2 năm trước,True,2026-05-22T23:41:54
Hoa Sen Home,Hoa Sen Home - Cửa Hàng Vũng Tàu Nhà cung cấp vật liệu xây dựng · 552 Bình Giã,THÂN LƯƠNG VĂN,5 sao,Nhân viên nhiệt tình,3 năm trước,True,2026-05-22T23:41:54
Hoa Sen Home,Hoa Sen Home - Cửa Hàng Vũng Tàu Nhà cung cấp vật liệu xây dựng · 552 Bình Giã,Bui Dinh Nguyen,5 sao,"Chất lượng, chuyên nghiệp",3 năm trước,True,2026-05-22T23:41:54
Hoa Sen Home,Hoa Sen Home - Cửa Hàng Vũng Tàu Nhà cung cấp vật liệu xây dựng · 552 Bình Giã,minhbao giaydantuong,5 sao,Được rồi,3 năm trước,True,2026-05-22T23:41:54
Hoa Sen Home,Hoa Sen Home - Cửa Hàng Vũng Tàu Nhà cung cấp vật liệu xây dựng · 552 Bình Giã,Vũng Tàu Oxy Y Tế,5 sao,,2 năm trước,True,2026-05-22T23:41:54
Hoa Sen Home,Hoa Sen Home - Cửa Hàng Vũng Tàu Nhà cung cấp vật liệu xây dựng · 552 Bình Giã,bac chien Nguyen,5 sao,,2 năm trước,True,2026-05-22T23:41:54
Hoa Sen Home,Hoa Sen Home - Cửa Hàng Vũng Tàu Nhà cung cấp vật liệu xây dựng · 552 Bình Giã,David Nguyen,1 sao,,3 năm trước,True,2026-05-22T23:41:54
Hoa Sen Home,Hoa Sen Home - Cửa Hàng Vũng Tàu Nhà cung cấp vật liệu xây dựng · 552 Bình Giã,hello supo,5 sao,,3 năm trước,True,2026-05-22T23:41:54
Hoa Sen Home,Hoa Sen Home - Cửa Hàng Vũng Tàu Nhà cung cấp vật liệu xây dựng · 552 Bình Giã,Khoa LTM,5 sao,,5 năm trước,True,2026-05-22T23:41:54
Hoa Sen Home,Hoa Sen Home - Cửa Hàng Vũng Tàu Nhà cung cấp vật liệu xây dựng · 552 Bình Giã,Phong Trần (healer),5 sao,,5 năm trước,True,2026-05-22T23:41:54
Hoa Sen Home,Hoa Sen Home - Cửa Hàng Vũng Tàu Nhà cung cấp vật liệu xây dựng · 552 Bình Giã,An Nguyen,5 sao,,5 năm trước,True,2026-05-22T23:41:54
Hoa Sen Home,Hoa Sen Home - Cửa Hàng Vũng Tàu Nhà cung cấp vật liệu xây dựng · 552 Bình Giã,Thang Truong,4 sao,,5 năm trước,True,2026-05-22T23:41:54
Hoa Sen Home,Hoa Sen Home - Cửa Hàng Vũng Tàu Nhà cung cấp vật liệu xây dựng · 552 Bình Giã,HGCWindow,4 sao,,7 năm trước,True,2026-05-22T23:41:54
Hoa Sen Home,"HOA SEN HOME Cửa hàng vật liệu xây dựng · MJ96+XQW, QL13",Tuấn Nguyễn,5 sao,Hoa Sen Home Bình Long nơi cung cấp đa dạng vật tư cho ngôi nhà của Bạn,6 ngày trước,True,2026-05-22T23:42:50
Hoa Sen Home,Hoa Sen Home - Xuyên Mộc - BRVT Nhà cung cấp vật liệu xây dựng · QL55 Thạnh Sơn,Hồng Bùi Văn,5 sao,Cũng cấp đầy đủ theo yêu cầu. Cảm kết chỉ bán hàng loại 1 được bảo hành.,6 năm trước,True,2026-05-22T23:43:39
Hoa Sen Home,Hoa Sen Home - Xuyên Mộc - BRVT Nhà cung cấp vật liệu xây dựng · QL55 Thạnh Sơn,Thach Doan Dinh,5 sao,"Hàng hóa đa dạng, chất lượng tốt, nhân viên tiếp đón niềm nở.",một năm trước,True,2026-05-22T23:43:39
Hoa Sen Home,Hoa Sen Home - Xuyên Mộc - BRVT Nhà cung cấp vật liệu xây dựng · QL55 Thạnh Sơn,Nguyễn Hoài Phúc (Nù),3 sao,"Giá cả tôn,sắt...ở đây cao hơn chút đỉnh những của hàng tương tự ở khu vực xung quanh",6 năm trước,True,2026-05-22T23:43:39
Hoa Sen Home,Hoa Sen Home - Xuyên Mộc - BRVT Nhà cung cấp vật liệu xây dựng · QL55 Thạnh Sơn,TỐT NGUYỄN,5 sao,"Vật tư đa dạng, kích thước tôn tùy theo ý khách đặt hàng, nhân viên bán hàng nhiệt tình ....",5 năm trước,True,2026-05-22T23:43:39
Hoa Sen Home,Hoa Sen Home - Xuyên Mộc - BRVT Nhà cung cấp vật liệu xây dựng · QL55 Thạnh Sơn,Tony Phèn,2 sao,Thương hiệu có tiếng.. nhưng sao chất lượng thấp quá…?,4 năm trước,True,2026-05-22T23:43:39
Hoa Sen Home,Hoa Sen Home - Xuyên Mộc - BRVT Nhà cung cấp vật liệu xây dựng · QL55 Thạnh Sơn,Tot Nguyenvan,5 sao,"Đầy đủ cho mọi nhu cầu, phục vụ tốt",5 năm trước,True,2026-05-22T23:43:39
Hoa Sen Home,Hoa Sen Home - Xuyên Mộc - BRVT Nhà cung cấp vật liệu xây dựng · QL55 Thạnh Sơn,Bé Của,5 sao,Đầy đủ chủng loại .,8 năm trước,True,2026-05-22T23:43:39
Hoa Sen Home,Hoa Sen Home - Xuyên Mộc - BRVT Nhà cung cấp vật liệu xây dựng · QL55 Thạnh Sơn,ba hanh nguyen,5 sao,"Đúng giá, đúng chất lượng",5 năm trước,True,2026-05-22T23:43:39
Hoa Sen Home,Hoa Sen Home - Xuyên Mộc - BRVT Nhà cung cấp vật liệu xây dựng · QL55 Thạnh Sơn,Giải trí Cùng Game,4 sao,Tốt,6 năm trước,True,2026-05-22T23:43:39
Hoa Sen Home,Hoa Sen Home - Xuyên Mộc - BRVT Nhà cung cấp vật liệu xây dựng · QL55 Thạnh Sơn,Phuc Nguyen,5 sao,Nhiệt tình.,6 năm trước,True,2026-05-22T23:43:39
Hoa Sen Home,Hoa Sen Home - Xuyên Mộc - BRVT Nhà cung cấp vật liệu xây dựng · QL55 Thạnh Sơn,Top Hay,4 sao,Chất lương,6 năm trước,True,2026-05-22T23:43:39
Hoa Sen Home,Hoa Sen Home - Xuyên Mộc - BRVT Nhà cung cấp vật liệu xây dựng · QL55 Thạnh Sơn,Trang Thùy,5 sao,Tốt,8 năm trước,True,2026-05-22T23:43:39
Hoa Sen Home,Hoa Sen Home - Xuyên Mộc - BRVT Nhà cung cấp vật liệu xây dựng · QL55 Thạnh Sơn,phạm hồng phúc,5 sao,"Tốt, tốt",Thời gian chỉnh sửa: 4 năm trước,True,2026-05-22T23:43:39
Hoa Sen Home,Hoa Sen Home - Xuyên Mộc - BRVT Nhà cung cấp vật liệu xây dựng · QL55 Thạnh Sơn,Hùng Trần quốc,5 sao,,7 tháng trước,True,2026-05-22T23:43:39
Hoa Sen Home,Hoa Sen Home - Xuyên Mộc - BRVT Nhà cung cấp vật liệu xây dựng · QL55 Thạnh Sơn,Đại Phước Trần,4 sao,,11 tháng trước,True,2026-05-22T23:43:39
Hoa Sen Home,Hoa Sen Home - Xuyên Mộc - BRVT Nhà cung cấp vật liệu xây dựng · QL55 Thạnh Sơn,Tống Xuân Đức - D07,5 sao,,11 tháng trước,True,2026-05-22T23:43:39
Hoa Sen Home,Hoa Sen Home - Xuyên Mộc - BRVT Nhà cung cấp vật liệu xây dựng · QL55 Thạnh Sơn,An Lê Thiên,5 sao,,một năm trước,True,2026-05-22T23:43:39
Hoa Sen Home,Hoa Sen Home - Xuyên Mộc - BRVT Nhà cung cấp vật liệu xây dựng · QL55 Thạnh Sơn,Hoài Hồ,5 sao,,một năm trước,True,2026-05-22T23:43:39
Hoa Sen Home,Hoa Sen Home - Xuyên Mộc - BRVT Nhà cung cấp vật liệu xây dựng · QL55 Thạnh Sơn,Khoa LTM,5 sao,,2 năm trước,True,2026-05-22T23:43:39
Hoa Sen Home,Hoa Sen Home - Xuyên Mộc - BRVT Nhà cung cấp vật liệu xây dựng · QL55 Thạnh Sơn,HONG THAM NGUYEN,5 sao,,4 năm trước,True,2026-05-22T23:43:39
Hoa Sen Home,Hoa Sen Home - Xuyên Mộc - BRVT Nhà cung cấp vật liệu xây dựng · QL55 Thạnh Sơn,Thùy Linh,5 sao,,6 năm trước,True,2026-05-22T23:43:39
Hoa Sen Home,Hoa Sen Home - Xuyên Mộc - BRVT Nhà cung cấp vật liệu xây dựng · QL55 Thạnh Sơn,Phu Seafood,3 sao,,6 năm trước,True,2026-05-22T23:43:39
Hoa Sen Home,Hoa Sen Home - Xuyên Mộc - BRVT Nhà cung cấp vật liệu xây dựng · QL55 Thạnh Sơn,MR Phước Tài,5 sao,,7 năm trước,True,2026-05-22T23:43:39
Hoa Sen Home,Hoa Sen Home - Xuyên Mộc - BRVT Nhà cung cấp vật liệu xây dựng · QL55 Thạnh Sơn,hung nguyen,1 sao,,7 năm trước,True,2026-05-22T23:43:39
Hoa Sen Home,Hoa Sen Home - Xuyên Mộc - BRVT Nhà cung cấp vật liệu xây dựng · QL55 Thạnh Sơn,huynh huu tan,2 sao,,8 năm trước,True,2026-05-22T23:43:39
Hoa Sen Home,"Hoa Sen Home Bắc Tân Uyên Cửa hàng vật liệu xây dựng · 5PJ2+M8H, Nguyễn Văn Thành",Nguyễn Hữu Trọng,5 sao,"CH sạch sẽ , nhân viên thân thiện , giá tốt uy tín 👍 …",9 tháng trước,True,2026-05-22T23:44:57
Hoa Sen Home,"Hoa Sen Home Bắc Tân Uyên Cửa hàng vật liệu xây dựng · 5PJ2+M8H, Nguyễn Văn Thành",Thái Phương,5 sao,,3 tháng trước,True,2026-05-22T23:44:57
Hoa Sen Home,"Hoa Sen Home Bắc Tân Uyên Cửa hàng vật liệu xây dựng · 5PJ2+M8H, Nguyễn Văn Thành",Quang Tiến Đỗ,5 sao,,6 tháng trước,True,2026-05-22T23:44:57
Hoa Sen Home,"Hoa Sen Home Bắc Tân Uyên Cửa hàng vật liệu xây dựng · 5PJ2+M8H, Nguyễn Văn Thành",Hoàng Liên,5 sao,,11 tháng trước,True,2026-05-22T23:44:57
Hoa Sen Home,"Hoa Sen Home Bắc Tân Uyên Cửa hàng vật liệu xây dựng · 5PJ2+M8H, Nguyễn Văn Thành",Quang Trường Nguyễn,5 sao,,một năm trước,True,2026-05-22T23:44:57
Hoa Sen Home,"Hoa Sen Home Bắc Tân Uyên Cửa hàng vật liệu xây dựng · 5PJ2+M8H, Nguyễn Văn Thành",Trường Nguyễn,5 sao,,một năm trước,True,2026-05-22T23:44:57
Hoa Sen Home,"Hoa Sen Home Bắc Tân Uyên Cửa hàng vật liệu xây dựng · 5PJ2+M8H, Nguyễn Văn Thành",Le Dinh,5 sao,,một năm trước,True,2026-05-22T23:44:57
Hoa Sen Home,"Hoa Sen Home Bắc Tân Uyên Cửa hàng vật liệu xây dựng · 5PJ2+M8H, Nguyễn Văn Thành",Thuật Nguyễn,5 sao,,một năm trước,True,2026-05-22T23:44:57
Hoa Sen Home,"Hoa Sen Home Bắc Tân Uyên Cửa hàng vật liệu xây dựng · 5PJ2+M8H, Nguyễn Văn Thành",Anh Tuấn,1 sao,,2 năm trước,True,2026-05-22T23:44:57
Hoa Sen Home,"Hoa Sen Home Bắc Tân Uyên Cửa hàng vật liệu xây dựng · 5PJ2+M8H, Nguyễn Văn Thành",Khoa LTM,5 sao,,2 năm trước,True,2026-05-22T23:44:57
Hoa Sen Home,"Hoa Sen Home Bắc Tân Uyên Cửa hàng vật liệu xây dựng · 5PJ2+M8H, Nguyễn Văn Thành",Phương Trường,5 sao,,3 năm trước,True,2026-05-22T23:44:57
Hoa Sen Home,"Hoa Sen Home - ĐẤT ĐỎ - Vũng Tàu Nhà cung cấp vật liệu xây dựng ·  · Đường tỉnh 52, tổ 6 Khu phố Hiệp Hòa",Thông Lương Viễn,4 sao,"Tôn Hoa Sen nằm trên đường Võ Thị Sáu, khu phố Hiệp Hoà, thị trấn Đất Đỏ, huyện Đất Đỏ, tỉnh Bà Rịa - Vũng Tàu (đối diên trường Trung học cơ sở Đất Đỏ).
Cửa hàng bán tôn lớn. Cán ép, bán các loại tôn.
Cửa hàng lớn, rộng rải, thoán mát. Được nhiều người chọn lựa.",Thời gian chỉnh sửa: 6 năm trước,True,2026-05-22T23:45:43
Hoa Sen Home,"Hoa Sen Home - ĐẤT ĐỎ - Vũng Tàu Nhà cung cấp vật liệu xây dựng ·  · Đường tỉnh 52, tổ 6 Khu phố Hiệp Hòa",Hoang Vu,4 sao,"Chủ yếu bán sắt tôn thép, trưng bày rất ít hàng gạch bồn lavabo...",6 tháng trước,True,2026-05-22T23:45:43
